RoleId;PermissionId
824;5545
824;5573
824;5460
824;5444
824;5489
824;5449
824;5453
824;5427
824;5403
824;5454
824;5418
824;5407
824;5551
824;5480
824;5461
824;5421
824;5408
824;5514
824;5475
824;5527
824;5552
824;5543
824;5539
824;5513
824;5512
824;5428
824;5455
824;5431
824;5416
824;5399
824;5409
824;5429
824;5417
824;5571
824;5457
824;2982
824;5096
824;2294
824;5482
824;5533
824;5483
824;5474
824;5472
824;5411
824;5560
824;5397
824;5406
824;4733
824;15308
824;5412
824;5562
824;15289
824;5726
824;5748
824;5744
824;5719
824;16446
824;8052
824;15022
824;3904
824;5716
824;5753
824;5754
824;12811
824;9607
824;15920
824;4601
824;16725
824;17329
205;16116
815;16766
802;18673
489;5096
115;18305
715;5647
815;15797
815;15016
815;16716
815;16412
815;16543
818;7101
818;123
38;18673
71;18673
159;18673
160;18673
178;18673
179;18673
188;18673
201;18673
202;18673
253;18673
303;18673
313;18673
325;18673
604;18673
731;18673
518;18673
727;18673
522;18673
529;18673
535;18673
602;18673
740;18673
743;18673
796;18673
804;18673
98;16725
822;18687
823;18688
825;5785
825;8805
825;2762
825;4139
825;15717
71;4731
303;4731
796;4570
818;2982
825;28
818;17334
815;16208
743;5748
796;5712
796;17721
143;16725
815;13169
815;16495
815;16893
825;5647
325;4570
815;15254
815;14962
815;4604
815;4713
815;15800
736;18677
781;18677
428;19440
826;5712
826;16488
826;5785
201;4731
510;5420
752;4731
828;5816
828;5512
828;6122
828;5494
828;5425
828;5493
828;5426
828;5497
828;5492
828;5498
828;5496
828;7101
828;13169
828;9577
574;19433
827;5512
828;5446
828;5489
828;5453
828;5461
828;5431
828;5429
828;5487
828;7078
828;14962
828;15308
828;4648
828;7100
828;3092
828;4591
828;16725
828;16759
692;19535
693;19535
828;5554
828;5460
828;5449
828;5539
828;5409
828;5417
828;5451
828;5481
828;5549
828;5418
828;5421
828;5399
828;5420
828;5547
828;5398
828;5540
828;5476
828;5573
828;5480
828;5527
828;5488
828;5571
828;5484
828;5533
828;5532
828;7036
828;5530
828;5785
828;7413
828;2363
828;2365
828;13117
828;2372
828;5197
828;6861
828;2369
828;2364
828;963
828;13118
828;13143
828;9091
828;12774
828;6599
828;13426
828;13443
828;16960
828;16958
828;16961
828;16954
257;16050
827;5476
827;5446
827;5554
827;5545
827;5573
827;5460
827;5444
827;5489
827;5453
827;5454
827;5552
827;5543
827;5539
827;5428
827;5431
827;5429
827;5544
827;5406
827;5553
827;5785
574;19528
815;18579
815;18576
815;18577
815;18677
815;17724
806;17677
827;5096
827;15254
827;14962
827;15308
827;5726
827;4570
827;9636
827;4727
827;17329
827;18673
828;5721
815;5659
827;5719
827;5712
827;5715
827;17721
828;2359
828;2323
828;2325
828;2327
828;2326
828;2351
828;2322
828;2324
828;9575
828;4666
747;5373
747;16766
827;5816
574;19492
574;19502
574;19561
574;19560
574;19557
574;19559
574;19566
574;19558
574;19565
574;19494
574;19495
829;5816
829;5476
829;5446
829;5554
829;5460
829;5449
829;5453
829;5482
829;5484
829;2269
439;5747
692;19532
693;19532
815;15511
815;16935
792;5407
792;5551
792;5408
792;5415
792;5412
792;5562
574;19488
406;17721
806;5712
831;2982
831;7087
831;13408
831;17334
832;2982
832;7087
832;13408
832;17334
833;2982
833;7087
833;13408
833;17334
834;2982
834;13408
835;2982
835;7105
835;17334
836;2982
836;17334
837;2982
837;7105
837;17334
774;2982
793;2982
794;2982
757;2982
758;2982
756;2982
830;2982
830;7105
830;17334
830;19597
831;7095
831;19597
832;7095
832;19597
833;7095
833;19597
834;7095
834;17334
834;19597
835;19597
836;19597
837;19598
838;2982
838;7095
838;13408
838;17334
838;19597
759;2982
760;2982
761;2982
763;2982
764;2982
765;2982
766;2982
767;2982
768;2982
769;2982
770;2982
771;2982
772;2982
773;2982
776;2982
777;2982
778;2982
779;2982
780;2982
839;2982
839;7087
839;17334
839;19597
829;2242
829;16570
762;2982
840;5816
840;5476
840;5446
840;5554
840;5545
840;5573
840;5460
840;5444
840;5489
840;5449
840;5453
840;5427
840;5403
840;5418
840;5407
840;5551
840;5480
840;5461
840;5421
840;5408
840;5514
840;5475
840;5527
840;5552
840;5543
840;5539
840;5512
840;5428
840;5455
840;5431
840;5416
840;5399
840;5409
840;5429
840;5417
840;5571
840;5457
840;5420
840;5570
840;5484
840;5548
840;5458
840;5569
840;5568
840;5566
840;5565
840;5424
840;5450
840;5478
840;5477
840;5529
840;2269
840;5419
840;5547
840;5469
840;5471
840;6122
840;7004
840;7001
840;2982
840;5096
840;5724
840;5482
840;5533
840;5483
840;5474
840;5472
840;5411
840;5560
840;5451
840;5532
840;5481
840;5398
840;5473
840;5467
840;2272
840;5413
840;5448
840;5523
840;5522
840;5456
840;5587
840;6941
840;6937
840;6940
840;6939
840;5583
840;5541
840;2289
840;2284
840;7036
840;5406
840;5447
840;5402
840;7078
840;4733
840;4544
840;15254
840;14962
840;15308
840;5721
840;4519
840;16446
840;16447
840;16116
840;5385
840;5384
840;5382
840;9687
840;9636
840;4732
840;16429
840;8374
840;4705
840;4734
840;5598
840;4672
840;9420
840;15840
840;4731
840;4704
840;6859
840;5542
840;5592
840;5593
840;8806
840;4542
840;2655
840;7340
840;13529
840;15396
840;15413
840;7075
840;4569
840;6819
840;15918
840;16661
840;16725
840;16884
841;5816
841;5820
841;5476
841;5446
841;5573
841;5460
841;5444
841;5489
841;5449
841;5453
841;5403
841;5418
841;5407
841;5551
841;5480
841;5461
841;5421
841;5408
841;5514
841;5475
841;5527
841;5552
841;5543
841;5539
841;5512
841;5455
841;5416
841;5399
841;5409
841;5417
841;5571
841;5457
841;5570
841;5484
841;5548
841;5458
841;5569
841;5568
841;5566
841;5565
841;5424
841;5529
841;5487
841;2269
841;5419
841;5469
841;6122
841;7004
841;7001
841;2982
841;5482
841;5533
841;5474
841;5472
841;5451
841;5532
841;5481
841;5398
841;5467
841;2272
841;5448
841;5525
841;5524
841;5523
841;5522
841;5456
841;5587
841;6941
841;6937
841;6940
841;6939
841;2289
841;2284
841;7036
841;5396
841;5415
841;5406
841;5447
841;5402
841;7078
841;4544
841;15254
841;14962
841;16115
841;15308
841;5412
841;5562
841;15289
841;6938
841;5721
841;4519
841;16446
841;16447
841;9688
841;16116
841;5385
841;5384
841;5382
841;9687
841;9636
841;4732
841;5373
841;16429
841;4734
841;5598
841;4672
841;9420
841;4649
841;15840
841;13169
841;4731
841;4122
841;2642
841;5542
841;5592
841;5593
841;8806
841;4542
841;7340
841;5092
841;13127
841;13529
841;2612
841;4641
841;6899
841;4635
841;6877
841;6896
841;15918
841;16661
841;16725
841;16884
679;5726
679;5742
679;16762
840;5726
840;5722
840;5744
840;9339
840;5719
840;5747
840;5720
840;5712
840;5746
840;5715
840;9364
840;5742
840;16762
840;16310
841;5726
841;5722
841;9339
841;5719
841;5747
841;5720
841;5712
841;5746
841;5715
841;9364
841;5742
841;16762
841;16283
87;16815
771;19610
132;4913
132;19403
391;5820
829;2264
829;2289
829;2285
829;2271
829;2291
829;2266
829;2286
829;2287
829;2290
829;2265
842;5816
842;5820
842;5476
842;5446
842;5573
842;5460
842;5489
842;5449
842;5453
842;5480
842;5461
842;5457
842;5570
842;5482
842;3825
842;15308
842;5726
842;5719
842;5752
842;5758
842;5712
842;5785
842;13048
842;16273
842;16488
842;16743
842;16412
842;16796
132;7097
132;7096
132;17334
540;5715
714;13088
714;13086
714;13087
829;6875
829;6876
829;2292
836;7103
412;3653
829;5480
829;2288
829;2280
829;2278
829;2279
679;13172
680;13172
391;5418
391;5421
829;2243
405;4731
411;4731
819;4731
798;19620
840;5748
841;5748
829;6874
829;2263
829;4583
824;15791
824;5659
824;14962
824;4734
824;4573
824;18677
752;7078
843;5785
844;8805
664;2982
664;433
664;16817
664;19403
664;4648
664;4598
843;5724
843;5726
843;5748
843;5744
843;9339
843;5719
843;5747
843;5720
843;5721
843;5758
843;5712
843;5715
843;16488
843;9364
843;5716
843;5742
843;5753
843;5754
843;9607
843;5714
843;16318
843;16597
843;16598
843;16599
843;16922
843;19619
844;5715
844;19619
793;7087
793;19599
757;19598
758;7087
758;19599
756;19598
834;7087
837;7087
837;7095
837;13408
838;7087
760;19599
761;7087
761;7095
761;13408
761;19598
763;19599
764;19597
767;7087
767;19599
768;19599
770;19599
773;19598
774;19599
776;7087
776;19599
839;7106
765;19599
775;17334
671;17206
845;17334
840;5388
840;5525
840;5526
840;5508
756;19403
831;19403
833;19403
760;19403
768;19403
776;19403
844;16817
71;19403
159;19403
178;19403
188;19403
201;19403
202;19403
303;19403
604;19403
731;19403
602;19403
845;7105
840;5466
830;7087
770;7087
458;19403
535;19543
740;19543
795;16973
188;16656
303;16656
201;16973
303;16973
604;16973
846;5748
846;5752
846;5712
846;5715
846;5716
846;5742
846;9363
846;16276
846;16295
846;9367
846;12674
846;12678
846;19619
743;8805
743;19619
843;16387
843;17722
87;8784
87;5785
87;4488
87;7716
87;19403
847;5512
847;6122
847;13169
87;7926
87;6870
87;7920
87;15797
87;16725
540;8805
842;8805
847;5816
847;5545
847;5427
847;5403
847;2982
847;2294
847;5415
847;5406
847;14043
847;7339
847;16495
847;16893
847;15353
847;17329
87;15308
540;19619
842;17722
842;19619
847;5476
847;5446
847;5554
847;5573
847;5460
847;5444
847;5489
847;5449
847;5453
847;5454
847;5407
847;5551
847;5480
847;5461
847;5408
847;5475
847;5527
847;5552
847;5543
847;5539
847;5513
847;5428
847;5455
847;5431
847;5416
847;5399
847;5409
847;5429
847;5417
847;5571
847;5457
847;5548
847;5458
847;5424
847;5096
847;5724
847;5482
847;5533
847;5483
847;5474
847;5472
847;5481
847;5583
847;5396
847;5564
847;3861
847;3825
847;7078
847;4733
847;15254
847;14962
847;15308
847;5563
847;5412
847;5562
847;5726
847;5748
847;5722
847;5744
847;5719
847;5720
847;5721
847;4520
847;4519
847;8052
847;16116
847;4605
847;9636
847;4604
847;4639
847;5379
847;8000
847;4638
847;7714
847;16174
847;15799
847;4734
847;9420
847;15791
847;4731
847;5716
847;8806
847;3653
847;4713
847;16018
847;4572
847;5753
847;5754
847;9607
847;4518
847;15920
847;15800
847;4601
847;4717
847;4569
847;16087
847;16490
847;16725
847;101
847;12903
847;14951
847;18584
847;16935
847;18579
847;18576
847;18577
847;18673
847;98
847;4732
847;4649
847;13172
847;15511
847;5514
847;5529
847;7036
847;3904
847;4122
847;5374
847;9449
847;17092
540;19741
842;5715
842;19741
540;5096
842;5096
498;5752
498;16475
847;16766
71;19745
159;19745
178;19745
188;19745
201;19745
202;19745
303;19745
604;19745
731;19745
602;19745
815;16973
847;15289
847;16446
847;15290
848;5816
848;5820
848;2269
848;6122
848;2272
848;6941
848;6937
848;6940
848;6939
848;2289
848;2284
848;15892
848;5659
848;15254
848;16115
848;13617
848;12666
848;12665
848;12667
848;15894
848;13550
848;13688
848;13689
848;13608
848;13613
848;9556
848;15813
848;4122
848;9719
848;8806
848;6854
848;4697
848;16018
848;6887
848;15244
848;6785
848;7658
848;4629
848;9622
848;13630
848;13637
848;13638
848;13624
848;18677
498;16644
847;15022
847;4507
847;4508
847;4498
847;6857
848;15364
848;184
848;13759
848;13806
848;13626
848;13814
848;13788
848;14916
848;13779
848;16554
848;13605
848;17256
848;17503
848;17494
848;17247
848;16162
847;4705
847;16973
405;15254
405;14962
405;16637
405;18677
849;2982
849;5785
849;12666
849;8805
849;2762
849;16512
849;12358
849;12304
849;12434
849;12341
849;12326
849;12347
849;12327
849;12452
849;12394
849;16787
849;12504
849;5647
849;15893
849;15307
849;10488
849;10344
849;10599
849;10552
849;10459
849;10683
849;10734
849;12502
849;15521
849;10726
849;10718
849;16726
849;16609
849;16612
849;10402
849;16607
849;1669
849;10730
849;16608
849;16430
849;10661
849;10766
849;12334
849;12501
849;12500
849;16790
849;12503
849;17633
849;10513
849;10391
849;10398
849;15924
849;16242
849;10598
849;10483
849;16758
849;15848
849;15852
849;15859
849;15858
849;16974
849;17339
540;5748
540;16387
540;16318
540;17677
540;17721
540;17630
850;5816
850;5476
850;5446
850;5460
849;10578
849;10521
849;10494
849;12509
849;17567
849;12511
849;10556
849;15368
848;5514
848;5512
848;5582
848;5785
848;4488
848;16725
849;10463
849;10426
849;10394
849;13088
849;10662
848;5476
848;5446
848;5554
848;5545
848;5573
848;5460
848;5444
848;5489
848;5449
848;5453
848;5475
848;5552
848;5543
848;5409
848;5570
848;5548
848;5458
848;5544
848;5482
849;10412
849;16724
385;19771
743;5758
743;16387
743;16318
743;17677
743;17721
743;17630
848;5418
848;5421
849;11094
849;17586
849;19530
851;2982
852;5816
852;5476
852;5446
852;5554
852;5545
852;5460
852;5444
852;5489
852;5449
852;5453
852;5427
852;5403
852;5407
852;5551
852;5480
852;5461
852;5408
852;5475
852;5552
852;5543
852;5539
852;5428
852;5431
852;5416
852;5399
852;5409
852;5429
852;5417
852;5457
852;5420
852;5548
852;5458
852;5424
852;5450
852;5478
852;5477
852;5419
852;5547
852;7004
852;7001
852;5482
852;5474
852;5472
852;5451
852;5481
852;5398
852;5473
852;2272
852;5413
852;5448
852;5456
852;5587
852;5583
852;5541
852;2284
852;7036
852;15892
852;5415
852;5564
852;3861
852;5659
852;3825
852;7078
852;4733
852;4544
852;15254
852;14962
852;15308
852;5563
852;5412
852;5562
852;15289
852;5785
852;4605
852;9636
852;4639
852;4638
852;7714
852;16174
852;15799
852;14043
852;12666
852;13550
852;4734
852;4672
852;15791
852;4731
852;9719
852;2642
852;4542
852;16018
852;4572
852;16490
852;16725
852;16885
852;16935
852;15290
852;18577
851;5785
852;5570
852;5569
852;5568
852;5566
852;5565
852;2269
852;5532
852;6941
852;6937
852;6940
852;6939
852;16446
852;4507
852;4508
852;4498
852;6799
852;6857
852;4122
852;3653
852;2612
852;16087
852;17338
849;10682
405;16412
852;5484
852;5483
852;2289
852;5396
852;4732
852;4737
852;4705
852;15813
852;15511
852;17724
852;17078
852;16973
679;15885
679;18577
680;15885
680;18577
852;5529
852;5469
852;5471
852;5724
852;5721
852;5379
852;9556
852;8374
851;5748
851;5744
186;5495
852;16766
852;2210
679;5659
680;5659
87;9453
699;6381
699;19403
847;5421
851;2294
851;8000
851;7339
851;17329
849;5096
849;15727
849;15707
849;15378
851;5096
852;15543
851;8052
849;5659
745;2269
851;15022
745;2272
745;2284
745;15892
842;16387
853;5726
853;5748
853;5744
853;5719
853;5758
853;5712
853;5715
853;16273
853;16488
853;9364
853;16743
853;16387
853;16318
853;17722
853;19741
849;13086
849;13087
540;2982
745;15885
842;5748
745;2289
253;19930
313;19930
518;19930
522;19930
529;19930
535;19930
740;19930
540;19921
842;19921
854;5816
854;5476
854;5446
854;5573
854;5460
854;5489
854;5449
854;5453
854;5480
854;5570
854;2982
854;5096
854;5726
854;5748
854;5719
854;5758
854;5712
854;5785
854;5715
854;13048
854;16488
854;9364
854;8805
854;16387
854;6850
854;4711
854;16318
854;4707
854;17677
854;17721
854;17630
854;19741
854;19619
854;19921
855;2982
855;5096
855;5748
855;5744
855;5758
855;5712
855;5785
855;5715
855;16488
855;8805
855;16318
855;16312
800;2294
854;16743
680;6879
855;19912
87;16637
743;19403
855;19403
743;2982
743;2294
743;19921
844;2982
800;5716
71;17058
188;17058
201;17058
303;17058
510;5721
431;15192
431;15186
540;19403
854;19403
186;5659
186;20048
257;5659
257;20048
298;5659
298;20048
828;5659
842;2982
842;19403
844;19403
496;5742
379;19567
213;20011
38;17058
535;2294
535;4520
535;4717
535;4667
535;6899
535;4668
535;13270
535;18576
535;18577
